zipcode,borough,orders_per_1k_residents,growth_rate,coverage_gap,avg_quality_index,repeat_order_rate,order_volume,avg_delivery_time
10016,Manhattan,191.93,2.61,82.18,14.95,88.56,11964,36.36
10019,Manhattan,207.96,2.91,84.83,13.09,88.24,10196,36.19
11221,Brooklyn,97.66,0.58,66.67,12.81,88.56,8713,36.49
11201,Brooklyn,114.79,3.85,84.77,11.17,87.96,8001,36.27
11211,Brooklyn,115.99,4.79,78.84,13.81,88.09,7950,36.04
10036,Manhattan,233.20,6.54,90.35,13.13,88.52,7898,36.44
11226,Brooklyn,75.21,0.71,69.26,14.49,88.41,7651,36.07
10003,Manhattan,128.51,0.41,91.63,13.85,87.63,7335,36.00
11206,Brooklyn,76.06,0.55,84.26,14.05,88.29,6963,35.97
11203,Brooklyn,80.60,-0.03,52.11,14.66,88.20,6595,36.57
11233,Brooklyn,85.76,3.78,49.51,16.76,88.72,6466,36.38
10022,Manhattan,176.09,5.53,90.70,12.84,87.87,6464,36.44
10001,Manhattan,195.51,3.90,87.84,12.32,88.01,6376,36.16
10002,Manhattan,74.64,3.99,92.91,14.03,88.34,6132,36.40
10011,Manhattan,114.26,3.34,82.59,12.88,87.84,6092,35.72
11207,Brooklyn,55.30,2.11,62.82,11.83,88.69,5548,36.46
11216,Brooklyn,89.03,8.85,83.05,13.69,87.79,5453,36.53
11208,Brooklyn,51.84,-1.32,41.18,13.78,87.80,5285,36.18
10027,Manhattan,81.30,3.68,74.71,12.57,89.30,5206,36.62
10010,Manhattan,152.69,3.05,85.30,12.98,88.36,5190,36.29
10023,Manhattan,72.72,6.01,78.26,12.83,89.24,5175,36.04
10128,Manhattan,80.20,3.52,65.48,14.87,87.75,5153,36.40
11213,Brooklyn,76.13,1.22,62.07,14.77,89.14,5117,36.60
11210,Brooklyn,78.54,1.43,61.54,17.01,88.77,4933,36.70
10009,Manhattan,76.64,5.38,81.48,13.46,88.41,4730,36.08
11238,Brooklyn,76.60,6.23,84.29,12.16,89.17,4603,36.23
10029,Manhattan,57.03,5.35,82.10,13.22,88.77,4456,36.53
11222,Brooklyn,101.46,4.76,87.30,13.79,88.92,4257,36.20
11212,Brooklyn,46.09,-2.48,58.54,13.70,88.24,4221,36.19
11229,Brooklyn,49.92,1.98,68.49,15.64,89.18,4177,36.30
10028,Manhattan,86.48,1.01,80.65,11.62,88.49,4161,36.57
11432,Queens,63.17,7.55,79.70,15.10,88.83,4153,36.33
11219,Brooklyn,40.14,6.88,68.70,14.99,88.29,4152,36.50
10456,Bronx,44.42,0.43,41.33,12.94,87.23,4149,36.51
10039,Manhattan,141.80,2.54,0,14.74,88.91,4146,36.60
10021,Manhattan,90.65,8.14,71.35,13.04,88.54,4142,36.57
10037,Manhattan,210.52,11.49,0,14.96,88.84,4141,35.51
10280,Manhattan,458.58,-0.48,0,18.21,88.16,4124,36.91
11428,Queens,211.21,6.51,,13.74,88.51,4122,36.56
11360,Queens,205.65,3.71,,14.77,87.97,4121,36.45
10462,Bronx,48.63,-0.82,78.16,12.18,88.03,4117,36.64
11235,Brooklyn,46.51,2.81,74.35,15.38,88.68,4115,35.98
11422,Queens,125.28,3.66,22.22,12.13,88.00,4114,36.32
10020,Manhattan,,6.37,30.51,8.76,88.61,4113,36.66
10451,Bronx,79.79,7.57,80.21,13.20,88.77,4112,36.25
11356,Queens,145.00,6.91,23.19,14.62,88.46,4105,35.78
11436,Queens,198.98,1.72,0,14.82,88.64,4103,36.35
11232,Brooklyn,135.91,-0.49,76.10,13.93,88.53,4102,36.25
11224,Brooklyn,89.07,0.64,69.67,15.97,89.43,4099,36.27
10454,Bronx,101.86,-0.49,52.22,16.01,87.77,4098,36.01
11228,Brooklyn,89.23,2.97,25.76,15.69,88.23,4096,35.99
10453,Bronx,49.98,1.57,,14.56,88.42,4096,35.93
10034,Manhattan,111.23,0.54,69.92,15.76,89.26,4091,36.25
11426,Queens,211.39,6.10,,15.03,88.59,4089,36.34
11214,Brooklyn,42.34,-1.75,86.12,14.17,88.41,4088,36.36
10069,Manhattan,612.80,2.18,0,15.00,88.07,4088,35.91
10031,Manhattan,72.48,-5.10,69.23,15.72,88.79,4085,36.31
10035,Manhattan,113.54,4.56,56.44,12.47,89.27,4085,35.96
10470,Bronx,244.76,5.54,,15.29,89.17,4084,36.42
10471,Bronx,162.57,5.43,30.77,11.10,88.23,4084,36.13
10007,Manhattan,484.98,-0.88,71.43,10.12,88.78,4084,36.08
10006,Manhattan,953.29,-1.07,10.91,11.16,88.71,4082,36.86
10014,Manhattan,125.19,5.54,87.75,13.97,89.17,4080,36.29
11215,Brooklyn,60.42,1.78,87.50,11.91,89.03,4078,36.65
10303,Staten Island,144.84,0.79,,15.37,88.21,4078,36.00
10308,Staten Island,144.58,-0.54,24.14,15.94,88.64,4077,35.95
11429,Queens,157.44,0.15,,14.77,87.46,4077,35.90
